ID,ID_CATEGORY,ID_VENDOR,MODEL,COST
3_8_Camaro,3,8,Camaro,14600
4_7_SLK-Class,4,7,SLK-Class,58300
5_2_Yukon XL 1500,5,2,Yukon XL 1500,67800
3_2_Suburban 2500,3,2,Suburban 2500,90800
5_5_LR2,5,5,LR2,65500
2_2_Tucson,2,2,Tucson,30900
3_6_Sienna,3,6,Sienna,63100
2_7_F350,2,7,F350,31800
2_9_Dynasty,2,9,Dynasty,55200
3_10_Bronco,3,10,Bronco,74100
4_9_PT Cruiser,4,9,PT Cruiser,37700
5_4_Discovery,5,4,Discovery,51300
4_6_Freelander,4,6,Freelander,19800
1_1_IS F,1,1,IS F,71600
2_1_Grand Prix,2,1,Grand Prix,88000
3_10_Talon,3,10,Talon,55900
5_9_Altima,5,9,Altima,43900
4_5_3 Series,4,5,3 Series,36600
5_10_MX-5,5,10,MX-5,62900
3_1_Taurus,3,1,Taurus,24900
3_3_Silverado 2500,3,3,Silverado 2500,29100
2_4_Camry,2,4,Camry,52600
5_2_Durango,5,2,Durango,34100
5_4_I,5,4,I,45200
3_2_Pajero,3,2,Pajero,74400
2_3_Sable,2,3,Sable,77300
1_10_Suburban,1,10,Suburban,49100
4_9_T100 Xtra,4,9,T100 Xtra,23900
2_1_Roadmaster,2,1,Roadmaster,73400
5_4_Diamante,5,4,Diamante,10900
4_6_Passat,4,6,Passat,42000
3_7_Aurora,3,7,Aurora,25000
3_1_Mustang,3,1,Mustang,43800
3_7_Lancer,3,7,Lancer,70100
1_1_F1800,1,1,F1800,93500
4_9_Coachbuilder,4,9,Coachbuilder,43900
5_9_TundraMax,5,9,TundraMax,32200
4_5_Grand500,4,5,Grand500,32100
4_5_Grand Am,4,5,Grand Am,88000
3_6_Mountaineer,3,6,Mountaineer,45500
4_9_Aviator,4,9,Aviator,25600
3_8_Yukon,3,8,Yukon,33100
2_5_xB,2,5,xB,15200
4_8_Talon,4,8,Talon,80600
5_4_Econoline E350,5,4,Econoline E350,24700
3_9_RVR,3,9,RVR,10000
2_5_Xterra,2,5,Xterra,64100
4_6_GX,4,6,GX,84100
2_7_Quattro,2,7,Quattro,94600
1_10_Expo,1,10,Expo,63800
2_9_Mirage,2,9,Mirage,34100
5_9_Firebird Formula,5,9,Firebird Formula,49100
2_5_Mustang,2,5,Mustang,96300
3_10_Protege,3,10,Protege,34000
4_4_Esteem,4,4,Esteem,45300
2_3_Ranger,2,3,Ranger,22500
4_5_Golf,4,5,Golf,24700
4_10_Spectra,4,10,Spectra,35400
1_7_Spirit,1,7,Spirit,89000
5_7_LS,5,7,LS,20700
1_2_Transit Connect,1,2,Transit Connect,19600
3_1_CTX,3,1,CTX,84900
1_7_Q5,1,7,Q5,44900
5_5_Panamera,5,5,Panamera,79600
1_6_Type 2,1,6,Type 2,43200
5_8_M-Class,5,8,M-Class,48500
3_3_B-Series Plus,3,3,B-Series Plus,28900
3_3_Previa,3,3,Previa,86700
4_2_LHS,4,2,LHS,55300
2_3_Sport,2,3,Sport,65200
3_5_CB,3,5,CB,69700
4_10_SLX,4,10,SLX,21100
1_6_SL-Class,1,6,SL-Class,23600
5_5_Flex,5,5,Flex,65400
2_10_Rendezvous,2,10,Rendezvous,85600
1_4_LSP,1,4,LSP,99700
2_5_Tahoe,2,5,Tahoe,60700
